0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.206997;0.241791;0.299145;0.233333;0.194337;0;0;1;0;0;0.111111;0.109434;0;0;0;0;0;1;0;0.307143;0.552381;0.15;0.0934579;0.55102;0.5;0.578947;7609
0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;1;0.48688;0.5;0.367521;1;0.406129;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.571429;0.661905;0.09375;0.186916;0.346939;0.305556;0.368421;8921
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0.271137;0.479104;0.512821;0.2;0.513189;0;0;1;0;0;0.111111;0.358491;0;0;0;0;1;0;0;0.757143;0.871429;0;0.453271;0.346939;0.166667;0.210526;12964
0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0.0522388;0.307692;0.25;0.087277;0;0;1;0;0;0.111111;0.116981;0;0;0;1;0;0;0;0.264286;0.638095;0.1625;0.046729;0.265306;1;1;6479
0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0.0522388;0.307692;0.25;0.128394;0;0;1;0;0;0.111111;0.116981;0;0;0;1;0;0;0;0.264286;0.638095;0.1375;0.130841;0.755102;0.5;0.578947;6855
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.132836;0.316239;0.4;0.135376;0;0;1;0;0;0.111111;0.0679245;0;0;0;1;0;0;0;0.264286;0.47619;0.19375;0.0560748;0.55102;0.694444;0.684211;5399
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.132836;0.316239;0.4;0.17533;0;0;1;0;0;0.111111;0.116981;0;0;0;1;0;0;0;0.264286;0.638095;0.1375;0.130841;0.755102;0.472222;0.473684;6529
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.132836;0.316239;0.4;0.181536;0;0;1;0;0;0.111111;0.116981;0;0;0;1;0;0;0;0.264286;0.638095;0.1375;0.130841;0.755102;0.472222;0.473684;7129
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.28863;0.332836;0.316239;0.558333;0.202483;0;0;1;0;0;0.111111;0.116981;0;0;0;1;0;0;0;0.264286;0.638095;0.1375;0.130841;0.755102;0.472222;0.473684;7295
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;1;0;0;1;0.28863;0.238806;0.307692;0.875;0.207913;0;0;1;0;0;0.111111;0.116981;0;0;0;1;0;0;0;0.271429;0.638095;0.1375;0.130841;0.755102;0.472222;0.473684;7295
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.28863;0.39403;0.418803;0.458333;0.290147;0;0;1;0;0;0.111111;0.184906;0;0;0;1;0;0;0;0.435714;0.719048;0.125;0.17757;0.673469;0.388889;0.447368;7895
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.28863;0.39403;0.418803;0.458333;0.310706;0;0;1;0;0;0.111111;0.184906;0;0;0;1;0;0;0;0.435714;0.719048;0.125;0.17757;0.673469;0.388889;0.447368;9095
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.28863;0.51194;0.418803;0.525;0.316524;0;0;1;0;0;0.111111;0.184906;0;0;0;1;0;0;0;0.435714;0.719048;0.125;0.17757;0.673469;0.388889;0.447368;8845
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.28863;0.51194;0.188034;0.525;0.342901;0;0;1;0;0;0.111111;0.184906;0;0;0;1;0;0;0;0.435714;0.719048;0.125;0.17757;0.673469;0.388889;0.447368;10295
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.28863;0.51194;0.418803;0.525;0.378976;0;0;1;0;0;0.111111;0.184906;0;0;0;0;0;0;1;0.435714;0.719048;0.125;0.247664;0.673469;0.305556;0.315789;12945
0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0.28863;0.41791;0.487179;0.266667;0.312258;0;0;1;0;0;0.111111;0.184906;0;0;0;0;0;1;0;0.435714;0.719048;0.13125;0.242991;0.55102;0.333333;0.394737;10345
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.22449;0.441791;0.128205;0.475;0.329325;0;0;1;0;0;0.111111;0.188679;0;0;0;0;0;1;0;0.55;0.552381;0.09375;0.140187;0.265306;0.305556;0.342105;6785
0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;1;0.274052;0.470149;0.418803;0.3;0.48332;0;0;1;0;0;0.111111;0.218868;0;0;1;0;0;0;0;0.635714;0.552381;0.1375;0.196262;0.346939;0.305556;0.342105;11048
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.769679;0.873134;0.794872;0.416667;1;0;0;0;0;1;0.333333;0.743396;0;0;0;0;0;0;1;0.778571;1;0.06875;0.598131;0.244898;0.0555556;0.0789474;32250
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.769679;0.873134;0.794872;0.416667;1;0;0;0;0;1;0.333333;0.743396;0;0;0;0;0;0;1;0.778571;1;0.06875;0.598131;0.244898;0.0555556;0.0789474;35550
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;1;0.44898;0.755224;0.880342;0;0.955004;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0.714286;0.328571;0.28125;1;0.346939;0;0.0263158;36000
0.6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.189504;0.268657;0.333333;0.525;0.155935;0;0;1;0;0;0.111111;0.113208;0;0;0;0;0;1;0;0.35;0.514286;0.125;0.0934579;0.346939;0.472222;0.394737;5195
0.6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.189504;0.268657;0.333333;0.525;0.159814;0;0;1;0;0;0.111111;0.113208;0;0;0;0;0;1;0;0.35;0.514286;0.125;0.0934579;0.346939;0.5;0.578947;6095
0.6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.189504;0.268657;0.333333;0.525;0.161753;0;0;1;0;0;0.111111;0.113208;0;0;0;0;0;1;0;0.35;0.514286;0.125;0.0934579;0.346939;0.5;0.578947;6795
0.6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.189504;0.383582;0.333333;0.525;0.177269;0;0;1;0;0;0.111111;0.113208;0;0;0;0;0;1;0;0.35;0.514286;0.125;0.0934579;0.346939;0.5;0.578947;6695
0.6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.189504;0.383582;0.333333;0.525;0.179209;0;0;1;0;0;0.111111;0.113208;0;0;0;0;0;1;0;0.385714;0.514286;0.125;0.0934579;0.346939;0.5;0.578947;7395
0.6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.355685;0.547761;0.529915;0.491667;0.347944;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.607143;0.628571;0.1;0.168224;0.265306;0.361111;0.421053;8845
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.355685;0.547761;0.529915;0.641667;0.357642;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.607143;0.628571;0.1;0.168224;0.265306;0.361111;0.421053;8495
0.6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.355685;0.547761;0.529915;0.491667;0.347944;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.607143;0.628571;0.1;0.168224;0.265306;0.361111;0.421053;10595
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.355685;0.547761;0.529915;0.641667;0.357642;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.607143;0.628571;0.1;0.168224;0.265306;0.361111;0.421053;10245
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;1;0;0;1;0.355685;0.547761;0.529915;0.641667;0.36346;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.607143;0.628571;0.1;0.168224;0.265306;0.361111;0.421053;11245
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.533528;0.50597;0.495726;0.55;0.458495;0;0;1;0;0;0.111111;0.298113;0;0;0;0;0;0;1;0.871429;0.519048;0.0625;0.336449;0.346939;0.166667;0.289474;18280
0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0.533528;0.50597;0.495726;0.55;0.470132;0;0;1;0;0;0.111111;0.275472;0;1;0;0;0;0;0;0.635714;0.747619;0.9375;0.11215;0.0204082;0.5;0.605263;18344
0.2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0.682216;0.743284;0.854701;0.725;0.786268;0;0;1;0;0;0.222222;0.460377;0;1;0;0;0;0;0;0.742857;0.747619;0.90625;0.350467;0.0816327;0.25;0.236842;25552
0.2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;0;1;0;1;0.682216;0.743284;0.854701;0.908333;0.877424;0;0;1;0;0;0.222222;0.460377;0;1;0;0;0;0;0;0.742857;0.747619;0.90625;0.350467;0.0816327;0.25;0.236842;28248
0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;1;0.586006;0.692537;0.854701;0.591667;0.77851;0;0;1;0;0;0.222222;0.460377;0;1;0;0;0;0;0;0.742857;0.747619;0.90625;0.350467;0.0816327;0.25;0.236842;28176
0.2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1;0;1;0.845481;0.91791;0.974359;0.708333;0.885182;0;0;1;0;0;0.222222;0.460377;0;1;0;0;0;0;0;0.742857;0.747619;0.90625;0.350467;0.0816327;0.25;0.236842;31600
0.2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;0.845481;0.91791;0.974359;0.725;0.873545;0;0;0;1;0;0.555556;0.65283;0;0;0;0;0;0;1;0.657143;0.490476;0.08125;0.5;0.244898;0.0833333;0.0526316;34184
1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;1;0.291545;0.585075;0.871795;0.25;0.852211;0;0;0;1;0;0.555556;0.65283;0;0;0;0;0;0;1;0.657143;0.490476;0.08125;0.5;0.244898;0.0833333;0.0526316;35056
0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;1;0;1;1;1;0.974359;0.741667;0.935609;0;0;0;1;0;0.555556;0.932075;0;0;0;0;0;0;1;0.9;0.609524;0.0625;0.635514;0.142857;0.0277778;0;40960
0.6;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;1;0.740525;0.867164;1;0.633333;0.863848;0;0;0;1;0;0.555556;0.916981;0;0;0;0;0;0;1;0.9;0.609524;0.0625;0.635514;0.142857;0.0277778;0;45400
0.6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;1;0.469388;0.556716;0.65812;0.583333;0.55159;0;0;1;0;0;0.111111;0.298113;0;0;0;0;0;0;1;0.885714;0.5;0.0625;0.593458;0.346939;0.166667;0.210526;16503
0.8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.241791;0.350427;0.25;0.166796;0;0;1;0;0;0.111111;0.116981;0;0;0;0;0;1;0;0.307143;0.552381;0.15;0.0934579;0.55102;0.666667;0.657895;5389
0.8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.241791;0.350427;0.25;0.176881;0;0;1;0;0;0.111111;0.116981;0;0;0;0;0;1;0;0.307143;0.552381;0.15;0.0934579;0.55102;0.5;0.578947;6189
0.8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.206997;0.241791;0.350427;0.25;0.200155;0;0;1;0;0;0.111111;0.116981;0;0;0;0;0;1;0;0.307143;0.552381;0.15;0.0934579;0.55102;0.5;0.578947;6669
0.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0.186589;0.241791;0.299145;0.25;0.254849;0;0;1;0;0;0.111111;0.139623;1;0;0;0;0;0;0;0.35;0.628571;0.0375;0.252336;0.55102;0.305556;0.368421;7689
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0.282799;0.476119;0.435897;0.133333;0.342126;0;0;1;0;0;0.111111;0.184906;1;0;0;0;0;0;0;0.45;0.661905;0.03125;0.317757;0.55102;0.277778;0.368421;9959
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0.282799;0.476119;0.435897;0.133333;0.325834;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.578571;0.661905;0.09375;0.186916;0.346939;0.333333;0.421053;8499
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0.271137;0.479104;0.512821;0.2;0.521722;0;0;1;0;0;0.111111;0.358491;1;0;0;0;0;0;0;0.742857;0.852381;0;0.453271;0.346939;0.166667;0.210526;12629
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0.271137;0.479104;0.512821;0.2;0.555857;0;0;1;0;0;0.111111;0.358491;1;0;0;0;0;0;0;0.75;0.852381;0;0.453271;0.346939;0.166667;0.210526;14869
1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;1;0.271137;0.479104;0.512821;0.2;0.557797;0;0;1;0;0;0.111111;0.358491;1;0;0;0;0;0;0;0.75;0.852381;0;0.453271;0.346939;0.166667;0.210526;14489
0.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.282799;0.467164;0.435897;0.316667;0.340186;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.578571;0.661905;0.09375;0.186916;0.346939;0.333333;0.421053;6989
0.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.282799;0.467164;0.435897;0.316667;0.355702;0;0;1;0;0;0.111111;0.230189;0;0;0;0;0;1;0;0.578571;0.661905;0.09375;0.186916;0.346939;0.333333;0.421053;8189
0.6;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;1;0.282799;0.467164;0.435897;0.316667;0.354926;0;0;1;0;0;0.111111;0.184906;1;0;0;0;0;0;0;0.45;0.661905;0.03125;0.317757;0.55102;0.277778;0.368421;9279
0.2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;0.282799;0.467164;0.435897;0.316667;0.354926;0;0;1;0;0;0.111111;0.184906;1;0;0;0;0;0;0;0.45;0.661905;0.03125;0.317757;0.55102;0.277778;0.368421;9279
0.6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0.230321;0.361194;0.299145;0.558333;0.155547;0;0;1;0;0;0.111111;0.135849;0;0;0;0;0;1;0;0.435714;0.580952;0.15;0.0981308;0.428571;0.5;0.552632;5499
0.6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0.230321;0.361194;0.299145;0.558333;0.205198;0;0;1;0;0;0.111111;0.158491;0;1;0;0;0;0;0;0.321429;0.666667;0.93125;0.0327103;0.265306;0.888889;0.894737;7099
